                       7.9275e-05, -1.2054e-04, -7.7784e-04, -2.4898e-04,
                       1.5734e-04,  5.6158e-05, -2.5726e-04,  1.0535e-03,
                       9.3084e-04, -7.1997e-05,  3.0370e-04,  6.1944e-04,
                       7.0207e-05, -2.0715e-04,  1.9946e-04, -9.8509e-05,
                      -3.5920e-04, -3.2260e-04,  6.4319e-06,  1.5235e-04,
                       1.8725e-05, -3.6555e-04,  4.1771e-05, -1.5494e-04,
                      -6.6660e-04, -1.3192e-05,  6.9136e-06,  1.7430e-04,
                       3.5023e-04, -5.4923e-04,  8.0800e-04,  2.4383e-05,
                       5.9921e-05,  2.6058e-04,  2.3112e-05, -7.7692e-05,
                       1.4953e-05,  2.4346e-04,  8.4432e-04,  3.2042e-06,
                       1.2972e-02,  1.2487e-03,  6.4050e-03,  2.4868e-02,
                       1.5271e-02,  2.8121e-02,  2.8546e-02,  7.1962e-03,
                       2.8802e-02,  4.9390e-04,  1.9022e-02,  1.0535e-02,
                       2.7508e-02,  2.8382e-03,  2.4157e-03,  1.5270e-03,
                       3.5622e-03,  3.4668e-02,  4.1430e-02,  5.0856e-03,
                       1.4541e-02,  1.5512e-02,  2.0429e-02,  1.8603e-02,
                       6.7879e-03,  1.4015e-03,  3.5890e-02,  1.6449e-02,
                       1.7801e-03,  3.1709e-02,  1.4397e-02,  2.0903e-02,
                       1.0522e-03,  3.9428e-03,  1.7065e-02,  8.6193e-03,
                       1.1022e-02,  1.4607e-03,  1.2015e-02,  3.4259e-02,
                       2.3983e-02,  2.3701e-03,  1.5216e-02,  8.0530e-03,
                       3.1103e-03,  2.0585e-02,  1.0482e-02,  2.4274e-02,
                       2.7524e-02,  4.0589e-05]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 1.3865e-07, -6.0924e-08,  3.4376e-07,  ...,
                       4.6499e-09,  3.4319e-07,  3.0037e-08]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[1569],
                       [   0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569,
                        1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569,
                        1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569,
                        1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569,
                        1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569, 1569,
                        1569, 1569, 1569, 1569, 1569, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827, 1827,
                        1827, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49]]),
       values=tensor([ 4.4154e-03,  4.2801e-04,  2.2787e-03,  1.2641e-02,
                       4.9757e-03,  8.6853e-03,  1.1003e-02,  1.7123e-03,
                       9.2812e-03,  4.0222e-04,  8.3604e-03,  3.5902e-03,
                       1.2477e-02,  1.4544e-03,  9.5926e-04,  3.4073e-04,
                       1.1899e-03,  1.7606e-02,  1.6165e-02,  1.5308e-03,
                       5.9074e-03,  6.0768e-03,  1.3374e-02,  7.2757e-03,
                       1.2222e-03,  3.0811e-04,  1.4810e-02,  6.9899e-03,
                       4.0818e-04,  1.4420e-02,  5.7000e-03,  4.2512e-03,
                       3.3895e-04,  1.9973e-03,  7.0610e-03,  3.8266e-03,
                       3.0032e-03,  2.6160e-04,  4.1587e-03,  1.5468e-02,
                       9.0078e-03,  7.2604e-04,  7.2705e-03,  3.3369e-03,
                       8.6097e-04,  6.6359e-03,  3.3033e-03,  1.3664e-02,
                       1.1408e-02, -1.3225e-06, -1.4767e-04, -6.0646e-06,
                      -2.6080e-04, -2.2565e-05,  5.1649e-04, -2.0230e-04,
                      -4.1386e-04, -1.2848e-06,  1.2153e-04,  1.5854e-05,
                       4.4653e-05, -1.4317e-04, -1.0865e-03, -1.4242e-04,
                       2.8923e-04,  1.3148e-04, -4.9996e-04,  1.4202e-03,
                       8.1106e-04,  1.4416e-04,  2.5246e-04,  5.9770e-04,
                      -9.2925e-05,  1.0336e-04, -1.1217e-04, -1.3676e-04,
                      -5.1496e-04, -8.8412e-04,  4.6151e-05,  4.0430e-04,
                       2.1120e-05, -3.6647e-04, -4.3202e-06,  1.2229e-04,
                      -1.0200e-03,  2.5618e-04,  7.4839e-06,  1.4121e-04,
                       6.0594e-05, -1.4728e-03,  1.0330e-03, -2.0326e-04,
                       1.4267e-04,  5.3894e-04,  2.4738e-04, -1.4837e-04,
                      -1.3203e-04,  4.3387e-04,  1.4973e-03,  3.4909e-06,
                       1.2616e-02,  1.2143e-03,  6.2290e-03,  2.4184e-02,
                       1.4852e-02,  2.7348e-02,  2.7762e-02,  6.9984e-03,
                       2.8011e-02,  4.8032e-04,  1.8499e-02,  1.0246e-02,
                       2.6752e-02,  2.7603e-03,  2.3494e-03,  1.4850e-03,
                       3.4643e-03,  3.3716e-02,  4.0291e-02,  4.9458e-03,
                       1.4141e-02,  1.5085e-02,  1.9868e-02,  1.8092e-02,
                       6.6014e-03,  1.3630e-03,  3.4904e-02,  1.5997e-02,
                       1.7312e-03,  3.0837e-02,  1.4001e-02,  2.0329e-02,
                       1.0233e-03,  3.8345e-03,  1.6596e-02,  8.3825e-03,
                       1.0719e-02,  1.4205e-03,  1.1685e-02,  3.3318e-02,
                       2.3324e-02,  2.3050e-03,  1.4798e-02,  7.8317e-03,
                       3.0248e-03,  2.0020e-02,  1.0194e-02,  2.3607e-02,
                       2.6768e-02,  3.9474e-05]),
       size=(2835, 50), nnz=150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 1.3484e-07, -5.9250e-08,  3.3431e-07,  ...,
                       4.5221e-09,  3.3376e-07,  2.9212e-08]),
       size=(2835, 50), nnz=62900, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[60],
                       [ 0]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[  60,   60,   60,  ..., 2805, 2805, 2805],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([ 4.1107e-03,  3.9277e-04,  2.0519e-03,  1.1358e-02,
                       4.5936e-03,  7.5702e-03,  1.0105e-02,  1.4943e-03,
                       8.4595e-03,  3.7388e-04,  7.5931e-03,  3.3269e-03,
                       1.1210e-02,  1.3576e-03,  9.0049e-04,  3.0194e-04,
                       1.0473e-03,  1.6668e-02,  1.5042e-02,  1.3768e-03,
                       5.1883e-03,  5.4678e-03,  1.2431e-02,  6.5759e-03,
                       9.8421e-04,  2.7736e-04,  1.3952e-02,  6.0562e-03,
                       4.1304e-04,  1.3660e-02,  5.2617e-03,  3.7702e-03,
                       3.0655e-04,  1.8975e-03,  6.2259e-03,  3.6187e-03,
                       2.6804e-03,  2.7079e-04,  3.7655e-03,  1.4418e-02,
                       8.4057e-03,  6.6053e-04,  6.7227e-03,  3.0471e-03,
                       7.6279e-04,  6.2218e-03,  2.9056e-03,  1.2767e-02,
                       1.0635e-02, -6.8039e-07,  5.0291e-05,  1.7819e-06,
                       5.3458e-05,  8.1216e-05,  2.6820e-05,  2.6999e-05,
                       1.6767e-04,  5.5979e-06,  2.5987e-05, -1.5340e-06,
                       3.9656e-05,  2.7857e-05,  6.6037e-05,  6.9839e-06,
                      -1.6967e-06,  2.5986e-06,  5.3844e-06,  1.2492e-04,
                       1.7242e-04,  1.6812e-05,  2.2248e-05,  3.5955e-05,
                       5.4695e-05,  8.0152e-05,  1.4035e-05, -9.5361e-06,
                       1.7790e-04,  1.0041e-07, -2.9110e-06,  1.6355e-04,
                       3.7960e-05,  4.6425e-05,  6.3841e-07,  1.8633e-05,
                       4.7739e-05,  9.9947e-06,  2.1737e-05,  2.6884e-06,
                       2.7256e-05,  8.1393e-05,  1.4177e-04,  2.4373e-06,
                       4.6562e-05,  7.8210e-06,  9.6385e-06,  1.2029e-04,
                       3.7608e-05,  6.9217e-05,  6.3212e-05, -2.7116e-06,
                       5.6954e-05,  1.9660e-06,  6.1714e-05,  9.0558e-05,
                       3.0502e-05,  3.0852e-05,  1.8335e-04,  6.6107e-06,
                       2.9516e-05, -1.5866e-06,  4.4920e-05,  3.0048e-05,
                       7.2980e-05,  7.7707e-06, -1.8659e-06,  2.9542e-06,
                       5.9941e-06,  1.3422e-04,  1.9126e-04,  1.8522e-05,
                       2.4549e-05,  4.0733e-05,  5.8436e-05,  8.8218e-05,
                       1.6097e-05, -1.1887e-05,  1.9386e-04,  1.1207e-07,
                      -2.9712e-06,  1.7682e-04,  4.1842e-05,  5.2400e-05,
                       7.3320e-07,  2.0409e-05,  5.3222e-05,  1.0388e-05,
                       2.3543e-05,  2.6677e-06,  3.0284e-05,  8.9378e-05,
                       1.5835e-04,  2.6473e-06,  5.0887e-05,  8.5592e-06,
                       1.1473e-05,  1.3304e-04,  4.2390e-05,  7.4718e-05,
                       7.0798e-05, -1.5167e-06,  4.8582e-05,  1.5956e-06,
                       4.6099e-05,  7.7089e-05,  2.3235e-05,  2.3669e-05,
                       1.5165e-04,  4.5889e-06,  2.3284e-05, -1.3896e-06,
                       3.5575e-05,  2.6901e-05,  6.3951e-05,  6.0340e-06,
                      -1.4407e-06,  2.4141e-06,  4.5942e-06,  1.2029e-04,
                       1.6301e-04,  1.2490e-05,  1.9422e-05,  3.1481e-05,
                       5.1808e-05,  7.8074e-05,  1.2244e-05, -8.1048e-06,
                       1.6962e-04,  9.0386e-08, -2.5218e-06,  1.5548e-04,
                       3.4424e-05,  4.1966e-05,  5.7269e-07,  1.7918e-05,
                       4.2724e-05,  9.3277e-06,  1.8324e-05,  2.1165e-06,
                       2.4862e-05,  7.6052e-05,  1.3460e-04,  2.2395e-06,
                       4.4836e-05,  6.6731e-06,  8.0260e-06,  1.1438e-04,
                       3.0962e-05,  6.4553e-05,  5.9736e-05, -1.4537e-06,
                       4.8331e-05,  1.7154e-06,  4.6706e-05,  7.6600e-05,
                       2.4171e-05,  2.4763e-05,  1.5641e-04,  4.8775e-06,
                       2.3028e-05, -1.4317e-06,  3.7078e-05,  2.5968e-05,
                       6.4751e-05,  6.4755e-06, -1.4704e-06,  2.1727e-06,
                       4.8598e-06,  1.2032e-04,  1.6529e-04,  1.3893e-05,
                       1.9262e-05,  3.4678e-05,  5.1362e-05,  7.4601e-05,
                       1.2874e-05, -8.7359e-06,  1.7214e-04,  9.3801e-08,
                      -2.3190e-06,  1.5311e-04,  3.5179e-05,  4.3583e-05,
                       5.5615e-07,  1.7330e-05,  4.2991e-05,  9.0835e-06,
                       1.7997e-05,  2.1804e-06,  2.6063e-05,  7.7394e-05,
                       1.3534e-04,  2.5100e-06,  4.3949e-05,  6.8917e-06,
                       8.6024e-06,  1.1846e-04,  3.2898e-05,  6.4929e-05,
                       6.0455e-05, -9.7183e-07,  5.1045e-05,  1.7989e-06,
                       5.3154e-05,  8.2779e-05,  2.6013e-05,  2.7536e-05,
                       1.7140e-04,  5.5571e-06,  2.5771e-05, -1.5989e-06,
                       3.9496e-05,  2.8234e-05,  6.6764e-05,  6.7351e-06,
                      -1.5917e-06,  2.7997e-06,  5.3155e-06,  1.2757e-04,
                       1.7431e-04,  1.5461e-05,  2.1758e-05,  3.6769e-05,
                       5.5113e-05,  8.0347e-05,  1.4454e-05, -1.0466e-05,
                       1.8239e-04,  1.0325e-07, -2.8789e-06,  1.6575e-04,
                       3.7824e-05,  4.7377e-05,  5.9108e-07,  1.9394e-05,
                       4.7458e-05,  9.8206e-06,  2.1341e-05,  2.5361e-06,
                       2.7696e-05,  8.1533e-05,  1.4781e-04,  2.3761e-06,
                       4.7564e-05,  7.5503e-06,  9.6637e-06,  1.2579e-04,
                       3.8474e-05,  6.8649e-05,  6.3892e-05, -1.3959e-06,
                       4.8936e-05,  1.6207e-06,  4.8637e-05,  7.7842e-05,
                       2.4842e-05,  2.4869e-05,  1.5626e-04,  5.1030e-06,
                       2.3656e-05, -1.4528e-06,  3.7153e-05,  2.6802e-05,
                       6.4977e-05,  6.4178e-06, -1.5303e-06,  2.3245e-06,
                       4.7173e-06,  1.1996e-04,  1.6727e-04,  1.4639e-05,
                       2.0113e-05,  3.3673e-05,  5.1981e-05,  7.6200e-05,
                       1.3125e-05, -8.9267e-06,  1.7144e-04,  9.1197e-08,
                      -2.6590e-06,  1.5650e-04,  3.4975e-05,  4.3200e-05,
                       6.1952e-07,  1.6732e-05,  4.4277e-05,  9.2492e-06,
                       1.9172e-05,  2.2215e-06,  2.5951e-05,  7.7183e-05,
                       1.3828e-04,  2.3239e-06,  4.3402e-05,  7.2322e-06,
                       8.7198e-06,  1.1541e-04,  3.3401e-05,  6.6553e-05,
                       6.1457e-05, -1.4630e-06, -1.1519e-04, -2.0739e-05,
                       3.6972e-03, -3.8671e-04, -5.4919e-04,  5.3992e-03,
                      -4.3651e-04,  2.5584e-03,  1.3883e-03, -2.7469e-05,
                       3.8271e-03, -1.7452e-04, -2.7807e-04,  8.0582e-04,
                      -4.7585e-05, -1.1336e-05,  1.4100e-03, -1.9394e-04,
                      -6.3549e-04,  1.2191e-03,  1.1045e-02,  5.4302e-05,
                      -2.8599e-04, -3.5982e-04,  3.3357e-03,  4.7927e-05,
                      -3.2395e-04,  3.9621e-03, -2.4395e-05, -3.2008e-04,
                      -8.6546e-05,  1.1485e-02, -4.0244e-05, -1.6920e-04,
                      -6.2059e-04, -1.6738e-04,  2.8575e-03, -5.2135e-05,
                      -2.7487e-04, -3.1006e-04, -2.3460e-04,  6.9975e-04,
